ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Native Plant Definition,,FOUND
2,Non-Native Plant Definition,1,FOUND
3,Invasive Species Definition,2,FOUND
4,Plant Identification Basics,1,FOUND
5,Botany Fundamentals,,FOUND
6,Ecosystem Definition,,FOUND
7,Biodiversity,6,FOUND
8,Habitat,6,FOUND
9,Plant Taxonomy Basics,5,FOUND
10,Scientific Nomenclature,9,FOUND
11,Minnesota Ecoregions,6|8,ECOR
12,Tallgrass Prairie Region,11,ECOR
13,Deciduous Forest Region,11,ECOR
14,Coniferous Forest Region,11,ECOR
15,Prairie-Forest Border,12|13,ECOR
16,Minnesota Wetland Types,11,ECOR
17,USDA Hardiness Zones,,ECOR
18,Zones 3a Through 5a,17,ECOR
19,Growing Season Length,17|18,ECOR
20,Minnesota Soil Types,5,ECOR
21,Prairie Ecosystem Overview,12|6,PRAI
22,Tallgrass Prairie History,21,PRAI
23,Prairie Remnants,22,PRAI
24,Prairie Grasses,21|4,PRAI
25,Big Bluestem,24,PRAI
26,Little Bluestem,24,PRAI
27,Switchgrass,24,PRAI
28,Indian Grass,24,PRAI
29,Prairie Dropseed,24,PRAI
30,Prairie Wildflowers,21|4,PRAI
31,Purple Coneflower,30,PRAI
32,Black-Eyed Susan,30,PRAI
33,Wild Bergamot,30,PRAI
34,Blazing Star,30,PRAI
35,Prairie Clover,30,PRAI
36,Goldenrod Species,30,PRAI
37,Aster Species,30,PRAI
38,Milkweed Species,30,PRAI
39,Prairie Sedges,24,PRAI
40,Prairie Soil Ecology,21|20,PRAI
41,Fire Ecology,21,PRAI
42,Prescribed Burns,41,PRAI
43,Prairie Root Systems,24|40,PRAI
44,Warm Season Grasses,24,PRAI
45,Cool Season Grasses,24,PRAI
46,Woodland Ecosystem Overview,13|6,WOOD
47,Forest Layers,46,WOOD
48,Canopy Layer,47,WOOD
49,Understory Layer,47,WOOD
50,Ground Cover Layer,47,WOOD
51,Spring Ephemerals,46|50,WOOD
52,Bloodroot,51,WOOD
53,Trillium,51,WOOD
54,Hepatica,51,WOOD
55,Dutchman's Breeches,51,WOOD
56,Wild Ginger,50,WOOD
57,Jack-In-The-Pulpit,50,WOOD
58,Solomon's Seal,50,WOOD
59,Native Ferns,50,WOOD
60,Maidenhair Fern,59,WOOD
61,Native Shrubs Woodland,49,WOOD
62,Native Trees Overview,48,WOOD
63,Oak Species,62,WOOD
64,Maple Species,62,WOOD
65,Birch Species,62,WOOD
66,White Pine,62,WOOD
67,Shade Tolerant Plants,47|49,WOOD
68,Woodland Wildflowers,50|46,WOOD
69,Native Vines,49,WOOD
70,Wetland Ecosystem Overview,16|6,WETL
71,Marsh Plants,70,WETL
72,Bog Plants,70,WETL
73,Sedge Meadows,70,WETL
74,Shoreline Stabilization,70,WETL
75,Rain Garden Plants,70|84,WETL
76,Blue Flag Iris,71,WETL
77,Cardinal Flower,71,WETL
78,Joe-Pye Weed,71,WETL
79,Native Cattail,71,WETL
80,Wild Rice,70,WETL
81,Native Water Plants,70,WETL
82,Riparian Buffer Plants,74,WETL
83,Wetland Functions,70|7,WETL
